customer_id,customer_name,country_iso3,segment,created_date
C0079,Client 79,DEU,Retail,2023-09-20
C0080,Client 80,USA,Retail,2024-05-12
C0081,Client 81,GBR,SMB,2020-11-25
C0082,Client 82,FRA,Enterprise,2015-06-24
C0083,Client 83,CAN,SMB,2020-06-04
C0084,Client 84,MAR,Retail,2016-12-30
C0085,Client 85,MAR,Retail,2024-10-12
C0086,Client 86,MAR,Retail,2017-08-09
C0087,Client 87,USA,Retail,2017-07-05
C0088,Client 88,FRA,SMB,2017-09-29
C0089,Client 89,MAR,Retail,2022-01-25
C0090,Client 90,ESP,SMB,2021-04-14
C0091,Client 91,MAR,SMB,2025-06-09
C0092,Client 92,USA,SMB,2019-07-31
C0093,Client 93,FRA,Retail,2018-02-08
C0094,Client 94,FRA,SMB,2015-07-17
C0095,Client 95,MAR,SMB,2015-01-29
C0096,Client 96,GBR,SMB,2019-02-10
C0097,Client 97,FRA,Retail,2025-03-08
C0098,Client 98,MAR,Retail,2020-10-05
C0099,Client 99,MAR,Enterprise,2024-10-30
C0100,Client 100,SEN,Retail,2016-02-13
C0101,Client 101,DZA,Retail,2016-01-10
C0102,Client 102,USA,Retail,2024-03-02
C0103,Client 103,MAR,SMB,2016-03-04
C0104,Client 104,SEN,Enterprise,2015-07-28
C0105,Client 105,USA,Retail,2019-06-12
C0106,Client 106,USA,Enterprise,2025-03-05
C0107,Client 107,FRA,Retail,2022-08-01
C0108,Client 108,MAR,SMB,2016-02-03
C0109,Client 109,MAR,SMB,2024-03-17
C0110,Client 110,DZA,Retail,2024-04-12
C0111,Client 111,FRA,Retail,2023-10-23
C0112,Client 112,MAR,Retail,2024-12-05
C0113,Client 113,MAR,Enterprise,2017-08-21
C0114,Client 114,DEU,SMB,2025-10-10
C0115,Client 115,MAR,Enterprise,2018-07-12
C0116,Client 116,DZA,SMB,2023-10-28
C0117,Client 117,USA,Retail,2021-05-16
C0118,Client 118,USA,SMB,2023-07-29
C0119,Client 119,FRA,Retail,2021-11-27
C0120,Client 120,DEU,Retail,2022-01-25
