month,category,department,budget_amount_mad
2020-05-01,Marketing,Growth,8178.24
2020-05-01,Software,IT,6363.97
2020-05-01,Travel,Operations,2439.62
2020-05-01,Supplies,Operations,1329.08
2020-05-01,Logistics,Operations,1813.94
2020-05-01,ProfessionalServices,Admin,2206.43
2020-05-01,Taxes,Admin,3835.45
2020-06-01,Salaries,RH,46091.13
2020-06-01,Rent,Facilities,12403.06
2020-06-01,Utilities,Facilities,1467.46
2020-06-01,Marketing,Growth,8881.94
2020-06-01,Software,IT,6003.44
2020-06-01,Travel,Operations,3543.1
2020-06-01,Supplies,Operations,1255.34
2020-06-01,Logistics,Operations,1666.67
2020-06-01,ProfessionalServices,Admin,2384.64
2020-06-01,Taxes,Admin,3781.34
2020-07-01,Salaries,RH,43238.68
2020-07-01,Rent,Facilities,11496.92
2020-07-01,Utilities,Facilities,1573.05
2020-07-01,Marketing,Growth,8356.52
2020-07-01,Software,IT,6584.34
2020-07-01,Travel,Operations,3633.05
2020-07-01,Supplies,Operations,1329.9
2020-07-01,Logistics,Operations,1858.77
2020-07-01,ProfessionalServices,Admin,2278.54
2020-07-01,Taxes,Admin,3351.56
2020-08-01,Salaries,RH,48223.25
2020-08-01,Rent,Facilities,13106.86
2020-08-01,Utilities,Facilities,1421.8
2020-08-01,Marketing,Growth,7775.97
2020-08-01,Software,IT,6281.17
2020-08-01,Travel,Operations,3342.88
2020-08-01,Supplies,Operations,1275.71
2020-08-01,Logistics,Operations,1687.55
2020-08-01,ProfessionalServices,Admin,2323.89
2020-08-01,Taxes,Admin,3366.24
2020-09-01,Salaries,RH,48340.49
2020-09-01,Rent,Facilities,11498.76
2020-09-01,Utilities,Facilities,1558.18
2020-09-01,Marketing,Growth,8299.7
2020-09-01,Software,IT,5931.44
2020-09-01,Travel,Operations,2543.22
2020-09-01,Supplies,Operations,1202.05
2020-09-01,Logistics,Operations,1884.76
2020-09-01,ProfessionalServices,Admin,2440.15
2020-09-01,Taxes,Admin,3644.44
2020-10-01,Salaries,RH,44612.08
2020-10-01,Rent,Facilities,11990.19
2020-10-01,Utilities,Facilities,1587.35
2020-10-01,Marketing,Growth,11098.6
2020-10-01,Software,IT,6119.01
2020-10-01,Travel,Operations,2691.38
2020-10-01,Supplies,Operations,1248.66
2020-10-01,Logistics,Operations,1853.65
2020-10-01,ProfessionalServices,Admin,2208.93
2020-10-01,Taxes,Admin,3631.31
2020-11-01,Salaries,RH,48433.33
2020-11-01,Rent,Facilities,12491.59
2020-11-01,Utilities,Facilities,1464.83
2020-11-01,Marketing,Growth,11727.79
2020-11-01,Software,IT,5864.16
2020-11-01,Travel,Operations,2436.51
2020-11-01,Supplies,Operations,1266.92
2020-11-01,Logistics,Operations,1708.01
2020-11-01,ProfessionalServices,Admin,2155.96
2020-11-01,Taxes,Admin,3750.51
2020-12-01,Salaries,RH,46688.98
2020-12-01,Rent,Facilities,12332.54
2020-12-01,Utilities,Facilities,1477.22
2020-12-01,Marketing,Growth,10666.47
2020-12-01,Software,IT,6564.45
2020-12-01,Travel,Operations,2412.83
2020-12-01,Supplies,Operations,1243.5
2020-12-01,Logistics,Operations,1789.48
2020-12-01,ProfessionalServices,Admin,2241.7
2020-12-01,Taxes,Admin,3365.42
2021-01-01,Salaries,RH,49796.61
2021-01-01,Rent,Facilities,13525.06
2021-01-01,Utilities,Facilities,1687.24
2021-01-01,Marketing,Growth,7908.76
2021-01-01,Software,IT,6245.28
2021-01-01,Travel,Operations,2533.63
2021-01-01,Supplies,Operations,1360.44
2021-01-01,Logistics,Operations,1821.09
2021-01-01,ProfessionalServices,Admin,2443.7
2021-01-01,Taxes,Admin,3809.66
2021-02-01,Salaries,RH,50131.56
2021-02-01,Rent,Facilities,12466.67
2021-02-01,Utilities,Facilities,1677.32
2021-02-01,Marketing,Growth,8830.83
2021-02-01,Software,IT,6542.18
2021-02-01,Travel,Operations,2517.74
2021-02-01,Supplies,Operations,1320.03
2021-02-01,Logistics,Operations,1929.34
2021-02-01,ProfessionalServices,Admin,2200.31
2021-02-01,Taxes,Admin,3929.02
2021-03-01,Salaries,RH,44040.43
2021-03-01,Rent,Facilities,12374.64
2021-03-01,Utilities,Facilities,1505.64
2021-03-01,Marketing,Growth,8018.36
2021-03-01,Software,IT,6106.55
2021-03-01,Travel,Operations,2684.68
2021-03-01,Supplies,Operations,1368.47
2021-03-01,Logistics,Operations,1780.24
2021-03-01,ProfessionalServices,Admin,2425.87
2021-03-01,Taxes,Admin,3931.87
2021-04-01,Salaries,RH,50793.74
2021-04-01,Rent,Facilities,13193.82
2021-04-01,Utilities,Facilities,1464.99
2021-04-01,Marketing,Growth,8804.93
2021-04-01,Software,IT,6202.91
2021-04-01,Travel,Operations,2698.94
2021-04-01,Supplies,Operations,1313.33
2021-04-01,Logistics,Operations,1682.72
2021-04-01,ProfessionalServices,Admin,2457.49
2021-04-01,Taxes,Admin,3484.15
2021-05-01,Salaries,RH,44020.38
2021-05-01,Rent,Facilities,12623.62
2021-05-01,Utilities,Facilities,1490.14
2021-05-01,Marketing,Growth,8773.2
2021-05-01,Software,IT,6573.37
2021-05-01,Travel,Operations,2509.12
2021-05-01,Supplies,Operations,1312.45
2021-05-01,Logistics,Operations,1841.73
2021-05-01,ProfessionalServices,Admin,2419.84
2021-05-01,Taxes,Admin,3802.09
2021-06-01,Salaries,RH,51227.41
2021-06-01,Rent,Facilities,12826.21
2021-06-01,Utilities,Facilities,1626.13
2021-06-01,Marketing,Growth,8620.5
2021-06-01,Software,IT,5879.64
2021-06-01,Travel,Operations,3749.81
2021-06-01,Supplies,Operations,1261.21
2021-06-01,Logistics,Operations,1722.55
2021-06-01,ProfessionalServices,Admin,2346.64
2021-06-01,Taxes,Admin,3980.92
2021-07-01,Salaries,RH,51116.5
2021-07-01,Rent,Facilities,13254.41
2021-07-01,Utilities,Facilities,1497.3
2021-07-01,Marketing,Growth,8417.38
2021-07-01,Software,IT,6429.34
2021-07-01,Travel,Operations,3488.56
2021-07-01,Supplies,Operations,1228.98
2021-07-01,Logistics,Operations,1872.49
2021-07-01,ProfessionalServices,Admin,2456.87
2021-07-01,Taxes,Admin,3443.57
2021-08-01,Salaries,RH,49238.49
2021-08-01,Rent,Facilities,13633.49
2021-08-01,Utilities,Facilities,1704.5
2021-08-01,Marketing,Growth,8969.26
2021-08-01,Software,IT,6849.75
2021-08-01,Travel,Operations,3818.1
2021-08-01,Supplies,Operations,1287.63
2021-08-01,Logistics,Operations,1803.15
2021-08-01,ProfessionalServices,Admin,2215.35
2021-08-01,Taxes,Admin,3649.49
2021-09-01,Salaries,RH,49114.26
2021-09-01,Rent,Facilities,13460.35
2021-09-01,Utilities,Facilities,1679.06
2021-09-01,Marketing,Growth,8184.01
2021-09-01,Software,IT,6216.08
2021-09-01,Travel,Operations,2521.58
2021-09-01,Supplies,Operations,1315.39
2021-09-01,Logistics,Operations,1763.38
2021-09-01,ProfessionalServices,Admin,2368.96
2021-09-01,Taxes,Admin,3536.15
2021-10-01,Salaries,RH,48974.59
2021-10-01,Rent,Facilities,13305.48
2021-10-01,Utilities,Facilities,1704.35
2021-10-01,Marketing,Growth,11101.96
2021-10-01,Software,IT,6783.39
2021-10-01,Travel,Operations,2768.75
2021-10-01,Supplies,Operations,1295.92
2021-10-01,Logistics,Operations,1801.12
2021-10-01,ProfessionalServices,Admin,2505.2
2021-10-01,Taxes,Admin,3437.58
2021-11-01,Salaries,RH,50245.28
2021-11-01,Rent,Facilities,13593.56
2021-11-01,Utilities,Facilities,1620.13
2021-11-01,Marketing,Growth,11520.03
2021-11-01,Software,IT,6362.58
2021-11-01,Travel,Operations,2630.95
2021-11-01,Supplies,Operations,1362.22
2021-11-01,Logistics,Operations,1746.07
2021-11-01,ProfessionalServices,Admin,2172.33
2021-11-01,Taxes,Admin,3844.36
2021-12-01,Salaries,RH,49030.59
2021-12-01,Rent,Facilities,13213.29
2021-12-01,Utilities,Facilities,1624.96
2021-12-01,Marketing,Growth,11678.27
2021-12-01,Software,IT,6666.44
2021-12-01,Travel,Operations,2741.88
2021-12-01,Supplies,Operations,1341.55
2021-12-01,Logistics,Operations,1699.3
2021-12-01,ProfessionalServices,Admin,2220.89
2021-12-01,Taxes,Admin,3933.14
2022-01-01,Salaries,RH,49468.49
2022-01-01,Rent,Facilities,14114.4
2022-01-01,Utilities,Facilities,1600.55
2022-01-01,Marketing,Growth,8511.56
2022-01-01,Software,IT,6566.97
2022-01-01,Travel,Operations,2751.97
2022-01-01,Supplies,Operations,1321.16
2022-01-01,Logistics,Operations,1963.73
2022-01-01,ProfessionalServices,Admin,2304.63
2022-01-01,Taxes,Admin,3768.86
2022-02-01,Salaries,RH,46598.02
2022-02-01,Rent,Facilities,13639.47
2022-02-01,Utilities,Facilities,1548.6
2022-02-01,Marketing,Growth,8142.8
2022-02-01,Software,IT,6473.17
2022-02-01,Travel,Operations,2708.17
2022-02-01,Supplies,Operations,1288.61
2022-02-01,Logistics,Operations,1817.88
2022-02-01,ProfessionalServices,Admin,2251.15
2022-02-01,Taxes,Admin,3539.12
2022-03-01,Salaries,RH,51162.42
2022-03-01,Rent,Facilities,13817.86
2022-03-01,Utilities,Facilities,1563.05
2022-03-01,Marketing,Growth,8320.88
2022-03-01,Software,IT,6740.37
2022-03-01,Travel,Operations,2649.05
2022-03-01,Supplies,Operations,1277.88
2022-03-01,Logistics,Operations,1755.27
2022-03-01,ProfessionalServices,Admin,2458.56
2022-03-01,Taxes,Admin,4112.36
2022-04-01,Salaries,RH,45532.26
2022-04-01,Rent,Facilities,13575.45
2022-04-01,Utilities,Facilities,1512.04
2022-04-01,Marketing,Growth,8781.64
2022-04-01,Software,IT,6155.64
2022-04-01,Travel,Operations,2825.37
2022-04-01,Supplies,Operations,1394.43
2022-04-01,Logistics,Operations,1887.73
2022-04-01,ProfessionalServices,Admin,2537.25
2022-04-01,Taxes,Admin,3911.17
2022-05-01,Salaries,RH,47199.95
2022-05-01,Rent,Facilities,13860.66
2022-05-01,Utilities,Facilities,1611.42
2022-05-01,Marketing,Growth,8404.56
2022-05-01,Software,IT,6579.25
2022-05-01,Travel,Operations,2860.89
2022-05-01,Supplies,Operations,1409.71
2022-05-01,Logistics,Operations,1795.99
2022-05-01,ProfessionalServices,Admin,2404.66
2022-05-01,Taxes,Admin,4117.82
2022-06-01,Salaries,RH,49138.15
2022-06-01,Rent,Facilities,12087.11
2022-06-01,Utilities,Facilities,1682.06
2022-06-01,Marketing,Growth,9053.19
2022-06-01,Software,IT,6896.8
2022-06-01,Travel,Operations,4030.59
2022-06-01,Supplies,Operations,1315.48
2022-06-01,Logistics,Operations,1930.89
2022-06-01,ProfessionalServices,Admin,2297.02
2022-06-01,Taxes,Admin,3514.35
2022-07-01,Salaries,RH,46181.18
2022-07-01,Rent,Facilities,13948.66
2022-07-01,Utilities,Facilities,1725.39
2022-07-01,Marketing,Growth,8148.48
2022-07-01,Software,IT,6513.28
2022-07-01,Travel,Operations,4025.06
2022-07-01,Supplies,Operations,1211.28
2022-07-01,Logistics,Operations,1954.08
2022-07-01,ProfessionalServices,Admin,2494.0
2022-07-01,Taxes,Admin,3777.81
2022-08-01,Salaries,RH,50530.14
2022-08-01,Rent,Facilities,13632.7
2022-08-01,Utilities,Facilities,1673.86
2022-08-01,Marketing,Growth,8281.67
2022-08-01,Software,IT,6564.54
2022-08-01,Travel,Operations,3551.43
2022-08-01,Supplies,Operations,1338.72
2022-08-01,Logistics,Operations,1917.49
2022-08-01,ProfessionalServices,Admin,2335.72
2022-08-01,Taxes,Admin,3672.98
2022-09-01,Salaries,RH,49719.77
2022-09-01,Rent,Facilities,13744.13
2022-09-01,Utilities,Facilities,1656.17
2022-09-01,Marketing,Growth,8259.07
2022-09-01,Software,IT,6411.8
2022-09-01,Travel,Operations,2568.01
2022-09-01,Supplies,Operations,1214.81
2022-09-01,Logistics,Operations,1739.13
2022-09-01,ProfessionalServices,Admin,2550.88
2022-09-01,Taxes,Admin,3819.27
2022-10-01,Salaries,RH,47539.42
2022-10-01,Rent,Facilities,12695.26
2022-10-01,Utilities,Facilities,1531.67
2022-10-01,Marketing,Growth,11758.78
2022-10-01,Software,IT,6975.82
2022-10-01,Travel,Operations,2689.15
2022-10-01,Supplies,Operations,1307.89
2022-10-01,Logistics,Operations,1712.41
2022-10-01,ProfessionalServices,Admin,2243.56
2022-10-01,Taxes,Admin,3548.01
2022-11-01,Salaries,RH,49025.28
2022-11-01,Rent,Facilities,12971.36
2022-11-01,Utilities,Facilities,1504.73
2022-11-01,Marketing,Growth,12538.12
2022-11-01,Software,IT,6668.03
2022-11-01,Travel,Operations,2658.03
2022-11-01,Supplies,Operations,1295.12
2022-11-01,Logistics,Operations,2001.17
2022-11-01,ProfessionalServices,Admin,2389.45
2022-11-01,Taxes,Admin,3988.81
2022-12-01,Salaries,RH,48387.28
2022-12-01,Rent,Facilities,13117.29
2022-12-01,Utilities,Facilities,1689.46
2022-12-01,Marketing,Growth,11352.54
2022-12-01,Software,IT,6918.02
2022-12-01,Travel,Operations,2630.55
2022-12-01,Supplies,Operations,1362.2
2022-12-01,Logistics,Operations,1933.65
2022-12-01,ProfessionalServices,Admin,2220.24
2022-12-01,Taxes,Admin,3783.37
2023-01-01,Salaries,RH,53425.78
2023-01-01,Rent,Facilities,14305.48
2023-01-01,Utilities,Facilities,1607.68
2023-01-01,Marketing,Growth,9092.39
2023-01-01,Software,IT,6349.52
2023-01-01,Travel,Operations,2928.1
2023-01-01,Supplies,Operations,1259.91
2023-01-01,Logistics,Operations,2021.76
2023-01-01,ProfessionalServices,Admin,2567.06
2023-01-01,Taxes,Admin,3899.28
2023-02-01,Salaries,RH,50886.02
2023-02-01,Rent,Facilities,13459.51
2023-02-01,Utilities,Facilities,1598.3
2023-02-01,Marketing,Growth,8847.28
2023-02-01,Software,IT,6761.47
2023-02-01,Travel,Operations,2622.09
2023-02-01,Supplies,Operations,1244.5
2023-02-01,Logistics,Operations,1811.19
2023-02-01,ProfessionalServices,Admin,2619.26
2023-02-01,Taxes,Admin,3768.54
2023-03-01,Salaries,RH,51579.6
2023-03-01,Rent,Facilities,14228.4
2023-03-01,Utilities,Facilities,1602.06
2023-03-01,Marketing,Growth,9294.72
2023-03-01,Software,IT,6815.57
2023-03-01,Travel,Operations,2982.86
2023-03-01,Supplies,Operations,1320.72
2023-03-01,Logistics,Operations,1766.98
2023-03-01,ProfessionalServices,Admin,2623.3
2023-03-01,Taxes,Admin,4184.14
2023-04-01,Salaries,RH,48499.7
2023-04-01,Rent,Facilities,13268.93
2023-04-01,Utilities,Facilities,1666.58
2023-04-01,Marketing,Growth,8318.79
2023-04-01,Software,IT,6648.02
2023-04-01,Travel,Operations,2649.97
2023-04-01,Supplies,Operations,1324.86
2023-04-01,Logistics,Operations,1884.47
2023-04-01,ProfessionalServices,Admin,2432.34
2023-04-01,Taxes,Admin,3983.28
2023-05-01,Salaries,RH,52264.9
2023-05-01,Rent,Facilities,13167.0
2023-05-01,Utilities,Facilities,1754.15
2023-05-01,Marketing,Growth,9442.82
2023-05-01,Software,IT,6534.58
2023-05-01,Travel,Operations,2656.89
2023-05-01,Supplies,Operations,1334.62
2023-05-01,Logistics,Operations,1859.52
2023-05-01,ProfessionalServices,Admin,2378.53
2023-05-01,Taxes,Admin,4111.8
2023-06-01,Salaries,RH,53960.96
2023-06-01,Rent,Facilities,13342.92
2023-06-01,Utilities,Facilities,1564.59
2023-06-01,Marketing,Growth,8854.66
2023-06-01,Software,IT,6537.84
2023-06-01,Travel,Operations,3967.45
2023-06-01,Supplies,Operations,1287.63
2023-06-01,Logistics,Operations,1964.81
2023-06-01,ProfessionalServices,Admin,2646.64
2023-06-01,Taxes,Admin,3739.13
2023-07-01,Salaries,RH,49844.5
2023-07-01,Rent,Facilities,13972.66
2023-07-01,Utilities,Facilities,1619.43
2023-07-01,Marketing,Growth,9268.34
2023-07-01,Software,IT,6757.19
2023-07-01,Travel,Operations,3972.59
2023-07-01,Supplies,Operations,1310.44
2023-07-01,Logistics,Operations,1800.59
2023-07-01,ProfessionalServices,Admin,2492.81
2023-07-01,Taxes,Admin,3912.44
2023-08-01,Salaries,RH,49285.93
2023-08-01,Rent,Facilities,14297.12
2023-08-01,Utilities,Facilities,1758.37
2023-08-01,Marketing,Growth,8386.69
2023-08-01,Software,IT,6992.64
2023-08-01,Travel,Operations,4058.1
2023-08-01,Supplies,Operations,1400.6
2023-08-01,Logistics,Operations,2000.22
2023-08-01,ProfessionalServices,Admin,2298.81
2023-08-01,Taxes,Admin,4232.66
2023-09-01,Salaries,RH,53685.69
2023-09-01,Rent,Facilities,12851.76
2023-09-01,Utilities,Facilities,1628.63
2023-09-01,Marketing,Growth,8693.53
2023-09-01,Software,IT,6898.83
2023-09-01,Travel,Operations,2884.51
2023-09-01,Supplies,Operations,1252.21
2023-09-01,Logistics,Operations,1820.58
2023-09-01,ProfessionalServices,Admin,2546.57
2023-09-01,Taxes,Admin,3839.14
2023-10-01,Salaries,RH,49852.18
2023-10-01,Rent,Facilities,13511.64
2023-10-01,Utilities,Facilities,1548.51
2023-10-01,Marketing,Growth,11961.9
2023-10-01,Software,IT,7076.21
2023-10-01,Travel,Operations,2882.17
2023-10-01,Supplies,Operations,1353.95
2023-10-01,Logistics,Operations,1818.62
2023-10-01,ProfessionalServices,Admin,2611.93
2023-10-01,Taxes,Admin,3765.29
2023-11-01,Salaries,RH,53252.09
2023-11-01,Rent,Facilities,12415.1
2023-11-01,Utilities,Facilities,1658.54
2023-11-01,Marketing,Growth,11574.12
2023-11-01,Software,IT,6557.05
2023-11-01,Travel,Operations,2678.17
2023-11-01,Supplies,Operations,1259.27
2023-11-01,Logistics,Operations,1859.56
2023-11-01,ProfessionalServices,Admin,2608.66
2023-11-01,Taxes,Admin,4180.85
2023-12-01,Salaries,RH,49355.89
2023-12-01,Rent,Facilities,13778.41
2023-12-01,Utilities,Facilities,1671.42
2023-12-01,Marketing,Growth,11458.59
2023-12-01,Software,IT,6440.91
2023-12-01,Travel,Operations,2970.47
2023-12-01,Supplies,Operations,1295.52
2023-12-01,Logistics,Operations,1941.79
2023-12-01,ProfessionalServices,Admin,2371.17
2023-12-01,Taxes,Admin,4179.15
2024-01-01,Salaries,RH,54309.28
2024-01-01,Rent,Facilities,14547.87
2024-01-01,Utilities,Facilities,1790.85
2024-01-01,Marketing,Growth,9513.1
2024-01-01,Software,IT,6471.04
2024-01-01,Travel,Operations,2718.05
2024-01-01,Supplies,Operations,1284.58
2024-01-01,Logistics,Operations,2090.53
2024-01-01,ProfessionalServices,Admin,2458.98
2024-01-01,Taxes,Admin,4213.66
2024-02-01,Salaries,RH,55787.61
2024-02-01,Rent,Facilities,13209.26
2024-02-01,Utilities,Facilities,1744.16
2024-02-01,Marketing,Growth,8601.58
2024-02-01,Software,IT,6672.83
2024-02-01,Travel,Operations,2821.57
2024-02-01,Supplies,Operations,1382.59
2024-02-01,Logistics,Operations,1895.16
2024-02-01,ProfessionalServices,Admin,2536.79
2024-02-01,Taxes,Admin,3860.95
2024-03-01,Salaries,RH,52709.21
2024-03-01,Rent,Facilities,14839.2
2024-03-01,Utilities,Facilities,1719.29
2024-03-01,Marketing,Growth,9251.09
2024-03-01,Software,IT,6932.89
2024-03-01,Travel,Operations,2777.76
2024-03-01,Supplies,Operations,1407.21
2024-03-01,Logistics,Operations,1861.61
2024-03-01,ProfessionalServices,Admin,2561.14
2024-03-01,Taxes,Admin,4295.77
2024-04-01,Salaries,RH,49982.71
2024-04-01,Rent,Facilities,13205.75
2024-04-01,Utilities,Facilities,1835.25
2024-04-01,Marketing,Growth,8502.86
2024-04-01,Software,IT,6956.82
2024-04-01,Travel,Operations,2760.93
2024-04-01,Supplies,Operations,1490.31
2024-04-01,Logistics,Operations,1994.39
2024-04-01,ProfessionalServices,Admin,2729.34
2024-04-01,Taxes,Admin,3790.64
2024-05-01,Salaries,RH,54083.79
2024-05-01,Rent,Facilities,13654.88
2024-05-01,Utilities,Facilities,1620.57
2024-05-01,Marketing,Growth,9055.36
2024-05-01,Software,IT,6899.55
2024-05-01,Travel,Operations,2820.5
2024-05-01,Supplies,Operations,1388.96
2024-05-01,Logistics,Operations,1887.11
2024-05-01,ProfessionalServices,Admin,2405.31
2024-05-01,Taxes,Admin,3849.04
2024-06-01,Salaries,RH,53540.42
2024-06-01,Rent,Facilities,13512.33
2024-06-01,Utilities,Facilities,1699.01
2024-06-01,Marketing,Growth,8976.78
2024-06-01,Software,IT,6446.69
2024-06-01,Travel,Operations,4319.15
2024-06-01,Supplies,Operations,1339.82
2024-06-01,Logistics,Operations,2029.98
2024-06-01,ProfessionalServices,Admin,2497.73
2024-06-01,Taxes,Admin,4271.33
2024-07-01,Salaries,RH,51392.11
2024-07-01,Rent,Facilities,14681.16
2024-07-01,Utilities,Facilities,1709.99
2024-07-01,Marketing,Growth,8835.67
2024-07-01,Software,IT,6514.95
