month,category,department,budget_amount_mad,account_code,account_label
2019-11-01,Logistics,Operations,1619.26,6007,Compte Logistics
2019-11-01,ProfessionalServices,Admin,2369.31,6008,Compte ProfessionalServices
2019-11-01,Taxes,Admin,3235.63,6009,Compte Taxes
2019-12-01,Salaries,RH,43990.14,6000,Compte Salaries
2019-12-01,Rent,Facilities,11133.74,6001,Compte Rent
2019-12-01,Utilities,Facilities,1574.74,6002,Compte Utilities
2019-12-01,Marketing,Growth,10628.52,6003,Compte Marketing
2019-12-01,Software,IT,6147.36,6004,Compte Software
2019-12-01,Travel,Operations,2611.11,6005,Compte Travel
2019-12-01,Supplies,Operations,1133.1,6006,Compte Supplies
2019-12-01,Logistics,Operations,1781.12,6007,Compte Logistics
2019-12-01,ProfessionalServices,Admin,2371.31,6008,Compte ProfessionalServices
2019-12-01,Taxes,Admin,3562.11,6009,Compte Taxes
2020-01-01,Salaries,RH,43348.32,6000,Compte Salaries
2020-01-01,Rent,Facilities,13312.32,6001,Compte Rent
2020-01-01,Utilities,Facilities,1489.33,6002,Compte Utilities
2020-01-01,Marketing,Growth,7936.41,6003,Compte Marketing
2020-01-01,Software,IT,6373.33,6004,Compte Software
2020-01-01,Travel,Operations,2749.67,6005,Compte Travel
2020-01-01,Supplies,Operations,1209.29,6006,Compte Supplies
2020-01-01,Logistics,Operations,1706.38,6007,Compte Logistics
2020-01-01,ProfessionalServices,Admin,2319.49,6008,Compte ProfessionalServices
2020-01-01,Taxes,Admin,3391.2,6009,Compte Taxes
2020-02-01,Salaries,RH,49610.27,6000,Compte Salaries
2020-02-01,Rent,Facilities,12515.21,6001,Compte Rent
2020-02-01,Utilities,Facilities,1469.03,6002,Compte Utilities
2020-02-01,Marketing,Growth,8736.93,6003,Compte Marketing
2020-02-01,Software,IT,6074.17,6004,Compte Software
2020-02-01,Travel,Operations,2688.75,6005,Compte Travel
2020-02-01,Supplies,Operations,1231.23,6006,Compte Supplies
2020-02-01,Logistics,Operations,1643.02,6007,Compte Logistics
2020-02-01,ProfessionalServices,Admin,2366.19,6008,Compte ProfessionalServices
2020-02-01,Taxes,Admin,3568.89,6009,Compte Taxes
2020-03-01,Salaries,RH,44523.67,6000,Compte Salaries
2020-03-01,Rent,Facilities,11888.99,6001,Compte Rent
2020-03-01,Utilities,Facilities,1492.53,6002,Compte Utilities
2020-03-01,Marketing,Growth,8088.4,6003,Compte Marketing
2020-03-01,Software,IT,6183.04,6004,Compte Software
2020-03-01,Travel,Operations,2515.93,6005,Compte Travel
2020-03-01,Supplies,Operations,1172.23,6006,Compte Supplies
2020-03-01,Logistics,Operations,1799.56,6007,Compte Logistics
2020-03-01,ProfessionalServices,Admin,2308.46,6008,Compte ProfessionalServices
2020-03-01,Taxes,Admin,3689.35,6009,Compte Taxes
2020-04-01,Salaries,RH,49021.43,6000,Compte Salaries
2020-04-01,Rent,Facilities,11423.25,6001,Compte Rent
2020-04-01,Utilities,Facilities,1546.82,6002,Compte Utilities
2020-04-01,Marketing,Growth,8752.25,6003,Compte Marketing
2020-04-01,Software,IT,6344.92,6004,Compte Software
2020-04-01,Travel,Operations,2645.08,6005,Compte Travel
2020-04-01,Supplies,Operations,1279.38,6006,Compte Supplies
2020-04-01,Logistics,Operations,1881.67,6007,Compte Logistics
2020-04-01,ProfessionalServices,Admin,2398.82,6008,Compte ProfessionalServices
2020-04-01,Taxes,Admin,3467.38,6009,Compte Taxes
2020-05-01,Salaries,RH,48449.2,6000,Compte Salaries
2020-05-01,Rent,Facilities,11705.53,6001,Compte Rent
2020-05-01,Utilities,Facilities,1513.07,6002,Compte Utilities
2020-05-01,Marketing,Growth,8178.24,6003,Compte Marketing
2020-05-01,Software,IT,6363.97,6004,Compte Software
2020-05-01,Travel,Operations,2439.62,6005,Compte Travel
2020-05-01,Supplies,Operations,1329.08,6006,Compte Supplies
2020-05-01,Logistics,Operations,1813.94,6007,Compte Logistics
2020-05-01,ProfessionalServices,Admin,2206.43,6008,Compte ProfessionalServices
2020-05-01,Taxes,Admin,3835.45,6009,Compte Taxes
2020-06-01,Salaries,RH,46091.13,6000,Compte Salaries
2020-06-01,Rent,Facilities,12403.06,6001,Compte Rent
2020-06-01,Utilities,Facilities,1467.46,6002,Compte Utilities
2020-06-01,Marketing,Growth,8881.94,6003,Compte Marketing
2020-06-01,Software,IT,6003.44,6004,Compte Software
2020-06-01,Travel,Operations,3543.1,6005,Compte Travel
2020-06-01,Supplies,Operations,1255.34,6006,Compte Supplies
2020-06-01,Logistics,Operations,1666.67,6007,Compte Logistics
2020-06-01,ProfessionalServices,Admin,2384.64,6008,Compte ProfessionalServices
2020-06-01,Taxes,Admin,3781.34,6009,Compte Taxes
2020-07-01,Salaries,RH,43238.68,6000,Compte Salaries
2020-07-01,Rent,Facilities,11496.92,6001,Compte Rent
2020-07-01,Utilities,Facilities,1573.05,6002,Compte Utilities
2020-07-01,Marketing,Growth,8356.52,6003,Compte Marketing
2020-07-01,Software,IT,6584.34,6004,Compte Software
2020-07-01,Travel,Operations,3633.05,6005,Compte Travel
2020-07-01,Supplies,Operations,1329.9,6006,Compte Supplies
2020-07-01,Logistics,Operations,1858.77,6007,Compte Logistics
2020-07-01,ProfessionalServices,Admin,2278.54,6008,Compte ProfessionalServices
2020-07-01,Taxes,Admin,3351.56,6009,Compte Taxes
2020-08-01,Salaries,RH,48223.25,6000,Compte Salaries
2020-08-01,Rent,Facilities,13106.86,6001,Compte Rent
2020-08-01,Utilities,Facilities,1421.8,6002,Compte Utilities
2020-08-01,Marketing,Growth,7775.97,6003,Compte Marketing
2020-08-01,Software,IT,6281.17,6004,Compte Software
2020-08-01,Travel,Operations,3342.88,6005,Compte Travel
2020-08-01,Supplies,Operations,1275.71,6006,Compte Supplies
2020-08-01,Logistics,Operations,1687.55,6007,Compte Logistics
2020-08-01,ProfessionalServices,Admin,2323.89,6008,Compte ProfessionalServices
2020-08-01,Taxes,Admin,3366.24,6009,Compte Taxes
2020-09-01,Salaries,RH,48340.49,6000,Compte Salaries
2020-09-01,Rent,Facilities,11498.76,6001,Compte Rent
2020-09-01,Utilities,Facilities,1558.18,6002,Compte Utilities
2020-09-01,Marketing,Growth,8299.7,6003,Compte Marketing
2020-09-01,Software,IT,5931.44,6004,Compte Software
2020-09-01,Travel,Operations,2543.22,6005,Compte Travel
2020-09-01,Supplies,Operations,1202.05,6006,Compte Supplies
2020-09-01,Logistics,Operations,1884.76,6007,Compte Logistics
2020-09-01,ProfessionalServices,Admin,2440.15,6008,Compte ProfessionalServices
2020-09-01,Taxes,Admin,3644.44,6009,Compte Taxes
2020-10-01,Salaries,RH,44612.08,6000,Compte Salaries
2020-10-01,Rent,Facilities,11990.19,6001,Compte Rent
2020-10-01,Utilities,Facilities,1587.35,6002,Compte Utilities
2020-10-01,Marketing,Growth,11098.6,6003,Compte Marketing
2020-10-01,Software,IT,6119.01,6004,Compte Software
2020-10-01,Travel,Operations,2691.38,6005,Compte Travel
2020-10-01,Supplies,Operations,1248.66,6006,Compte Supplies
2020-10-01,Logistics,Operations,1853.65,6007,Compte Logistics
2020-10-01,ProfessionalServices,Admin,2208.93,6008,Compte ProfessionalServices
2020-10-01,Taxes,Admin,3631.31,6009,Compte Taxes
2020-11-01,Salaries,RH,48433.33,6000,Compte Salaries
2020-11-01,Rent,Facilities,12491.59,6001,Compte Rent
2020-11-01,Utilities,Facilities,1464.83,6002,Compte Utilities
2020-11-01,Marketing,Growth,11727.79,6003,Compte Marketing
2020-11-01,Software,IT,5864.16,6004,Compte Software
2020-11-01,Travel,Operations,2436.51,6005,Compte Travel
2020-11-01,Supplies,Operations,1266.92,6006,Compte Supplies
2020-11-01,Logistics,Operations,1708.01,6007,Compte Logistics
2020-11-01,ProfessionalServices,Admin,2155.96,6008,Compte ProfessionalServices
2020-11-01,Taxes,Admin,3750.51,6009,Compte Taxes
2020-12-01,Salaries,RH,46688.98,6000,Compte Salaries
2020-12-01,Rent,Facilities,12332.54,6001,Compte Rent
2020-12-01,Utilities,Facilities,1477.22,6002,Compte Utilities
2020-12-01,Marketing,Growth,10666.47,6003,Compte Marketing
2020-12-01,Software,IT,6564.45,6004,Compte Software
2020-12-01,Travel,Operations,2412.83,6005,Compte Travel
2020-12-01,Supplies,Operations,1243.5,6006,Compte Supplies
2020-12-01,Logistics,Operations,1789.48,6007,Compte Logistics
2020-12-01,ProfessionalServices,Admin,2241.7,6008,Compte ProfessionalServices
2020-12-01,Taxes,Admin,3365.42,6009,Compte Taxes
2021-01-01,Salaries,RH,49796.61,6000,Compte Salaries
2021-01-01,Rent,Facilities,13525.06,6001,Compte Rent
2021-01-01,Utilities,Facilities,1687.24,6002,Compte Utilities
2021-01-01,Marketing,Growth,7908.76,6003,Compte Marketing
2021-01-01,Software,IT,6245.28,6004,Compte Software
2021-01-01,Travel,Operations,2533.63,6005,Compte Travel
2021-01-01,Supplies,Operations,1360.44,6006,Compte Supplies
2021-01-01,Logistics,Operations,1821.09,6007,Compte Logistics
2021-01-01,ProfessionalServices,Admin,2443.7,6008,Compte ProfessionalServices
2021-01-01,Taxes,Admin,3809.66,6009,Compte Taxes
2021-02-01,Salaries,RH,50131.56,6000,Compte Salaries
2021-02-01,Rent,Facilities,12466.67,6001,Compte Rent
2021-02-01,Utilities,Facilities,1677.32,6002,Compte Utilities
2021-02-01,Marketing,Growth,8830.83,6003,Compte Marketing
2021-02-01,Software,IT,6542.18,6004,Compte Software
2021-02-01,Travel,Operations,2517.74,6005,Compte Travel
2021-02-01,Supplies,Operations,1320.03,6006,Compte Supplies
2021-02-01,Logistics,Operations,1929.34,6007,Compte Logistics
2021-02-01,ProfessionalServices,Admin,2200.31,6008,Compte ProfessionalServices
2021-02-01,Taxes,Admin,3929.02,6009,Compte Taxes
2021-03-01,Salaries,RH,44040.43,6000,Compte Salaries
2021-03-01,Rent,Facilities,12374.64,6001,Compte Rent
2021-03-01,Utilities,Facilities,1505.64,6002,Compte Utilities
2021-03-01,Marketing,Growth,8018.36,6003,Compte Marketing
2021-03-01,Software,IT,6106.55,6004,Compte Software
2021-03-01,Travel,Operations,2684.68,6005,Compte Travel
2021-03-01,Supplies,Operations,1368.47,6006,Compte Supplies
2021-03-01,Logistics,Operations,1780.24,6007,Compte Logistics
2021-03-01,ProfessionalServices,Admin,2425.87,6008,Compte ProfessionalServices
2021-03-01,Taxes,Admin,3931.87,6009,Compte Taxes
2021-04-01,Salaries,RH,50793.74,6000,Compte Salaries
2021-04-01,Rent,Facilities,13193.82,6001,Compte Rent
2021-04-01,Utilities,Facilities,1464.99,6002,Compte Utilities
2021-04-01,Marketing,Growth,8804.93,6003,Compte Marketing
2021-04-01,Software,IT,6202.91,6004,Compte Software
2021-04-01,Travel,Operations,2698.94,6005,Compte Travel
2021-04-01,Supplies,Operations,1313.33,6006,Compte Supplies
2021-04-01,Logistics,Operations,1682.72,6007,Compte Logistics
2021-04-01,ProfessionalServices,Admin,2457.49,6008,Compte ProfessionalServices
2021-04-01,Taxes,Admin,3484.15,6009,Compte Taxes
2021-05-01,Salaries,RH,44020.38,6000,Compte Salaries
2021-05-01,Rent,Facilities,12623.62,6001,Compte Rent
2021-05-01,Utilities,Facilities,1490.14,6002,Compte Utilities
2021-05-01,Marketing,Growth,8773.2,6003,Compte Marketing
2021-05-01,Software,IT,6573.37,6004,Compte Software
2021-05-01,Travel,Operations,2509.12,6005,Compte Travel
2021-05-01,Supplies,Operations,1312.45,6006,Compte Supplies
2021-05-01,Logistics,Operations,1841.73,6007,Compte Logistics
2021-05-01,ProfessionalServices,Admin,2419.84,6008,Compte ProfessionalServices
2021-05-01,Taxes,Admin,3802.09,6009,Compte Taxes
2021-06-01,Salaries,RH,51227.41,6000,Compte Salaries
2021-06-01,Rent,Facilities,12826.21,6001,Compte Rent
2021-06-01,Utilities,Facilities,1626.13,6002,Compte Utilities
2021-06-01,Marketing,Growth,8620.5,6003,Compte Marketing
2021-06-01,Software,IT,5879.64,6004,Compte Software
2021-06-01,Travel,Operations,3749.81,6005,Compte Travel
2021-06-01,Supplies,Operations,1261.21,6006,Compte Supplies
2021-06-01,Logistics,Operations,1722.55,6007,Compte Logistics
2021-06-01,ProfessionalServices,Admin,2346.64,6008,Compte ProfessionalServices
2021-06-01,Taxes,Admin,3980.92,6009,Compte Taxes
2021-07-01,Salaries,RH,51116.5,6000,Compte Salaries
2021-07-01,Rent,Facilities,13254.41,6001,Compte Rent
2021-07-01,Utilities,Facilities,1497.3,6002,Compte Utilities
2021-07-01,Marketing,Growth,8417.38,6003,Compte Marketing
2021-07-01,Software,IT,6429.34,6004,Compte Software
2021-07-01,Travel,Operations,3488.56,6005,Compte Travel
2021-07-01,Supplies,Operations,1228.98,6006,Compte Supplies
2021-07-01,Logistics,Operations,1872.49,6007,Compte Logistics
2021-07-01,ProfessionalServices,Admin,2456.87,6008,Compte ProfessionalServices
2021-07-01,Taxes,Admin,3443.57,6009,Compte Taxes
2021-08-01,Salaries,RH,49238.49,6000,Compte Salaries
2021-08-01,Rent,Facilities,13633.49,6001,Compte Rent
2021-08-01,Utilities,Facilities,1704.5,6002,Compte Utilities
2021-08-01,Marketing,Growth,8969.26,6003,Compte Marketing
2021-08-01,Software,IT,6849.75,6004,Compte Software
2021-08-01,Travel,Operations,3818.1,6005,Compte Travel
2021-08-01,Supplies,Operations,1287.63,6006,Compte Supplies
2021-08-01,Logistics,Operations,1803.15,6007,Compte Logistics
2021-08-01,ProfessionalServices,Admin,2215.35,6008,Compte ProfessionalServices
2021-08-01,Taxes,Admin,3649.49,6009,Compte Taxes
2021-09-01,Salaries,RH,49114.26,6000,Compte Salaries
2021-09-01,Rent,Facilities,13460.35,6001,Compte Rent
2021-09-01,Utilities,Facilities,1679.06,6002,Compte Utilities
2021-09-01,Marketing,Growth,8184.01,6003,Compte Marketing
2021-09-01,Software,IT,6216.08,6004,Compte Software
2021-09-01,Travel,Operations,2521.58,6005,Compte Travel
2021-09-01,Supplies,Operations,1315.39,6006,Compte Supplies
2021-09-01,Logistics,Operations,1763.38,6007,Compte Logistics
2021-09-01,ProfessionalServices,Admin,2368.96,6008,Compte ProfessionalServices
2021-09-01,Taxes,Admin,3536.15,6009,Compte Taxes
2021-10-01,Salaries,RH,48974.59,6000,Compte Salaries
2021-10-01,Rent,Facilities,13305.48,6001,Compte Rent
2021-10-01,Utilities,Facilities,1704.35,6002,Compte Utilities
2021-10-01,Marketing,Growth,11101.96,6003,Compte Marketing
2021-10-01,Software,IT,6783.39,6004,Compte Software
2021-10-01,Travel,Operations,2768.75,6005,Compte Travel
2021-10-01,Supplies,Operations,1295.92,6006,Compte Supplies
2021-10-01,Logistics,Operations,1801.12,6007,Compte Logistics
2021-10-01,ProfessionalServices,Admin,2505.2,6008,Compte ProfessionalServices
2021-10-01,Taxes,Admin,3437.58,6009,Compte Taxes
2021-11-01,Salaries,RH,50245.28,6000,Compte Salaries
2021-11-01,Rent,Facilities,13593.56,6001,Compte Rent
2021-11-01,Utilities,Facilities,1620.13,6002,Compte Utilities
2021-11-01,Marketing,Growth,11520.03,6003,Compte Marketing
2021-11-01,Software,IT,6362.58,6004,Compte Software
2021-11-01,Travel,Operations,2630.95,6005,Compte Travel
2021-11-01,Supplies,Operations,1362.22,6006,Compte Supplies
2021-11-01,Logistics,Operations,1746.07,6007,Compte Logistics
2021-11-01,ProfessionalServices,Admin,2172.33,6008,Compte ProfessionalServices
2021-11-01,Taxes,Admin,3844.36,6009,Compte Taxes
2021-12-01,Salaries,RH,49030.59,6000,Compte Salaries
2021-12-01,Rent,Facilities,13213.29,6001,Compte Rent
2021-12-01,Utilities,Facilities,1624.96,6002,Compte Utilities
2021-12-01,Marketing,Growth,11678.27,6003,Compte Marketing
2021-12-01,Software,IT,6666.44,6004,Compte Software
2021-12-01,Travel,Operations,2741.88,6005,Compte Travel
2021-12-01,Supplies,Operations,1341.55,6006,Compte Supplies
2021-12-01,Logistics,Operations,1699.3,6007,Compte Logistics
2021-12-01,ProfessionalServices,Admin,2220.89,6008,Compte ProfessionalServices
2021-12-01,Taxes,Admin,3933.14,6009,Compte Taxes
2022-01-01,Salaries,RH,49468.49,6000,Compte Salaries
2022-01-01,Rent,Facilities,14114.4,6001,Compte Rent
2022-01-01,Utilities,Facilities,1600.55,6002,Compte Utilities
2022-01-01,Marketing,Growth,8511.56,6003,Compte Marketing
2022-01-01,Software,IT,6566.97,6004,Compte Software
2022-01-01,Travel,Operations,2751.97,6005,Compte Travel
2022-01-01,Supplies,Operations,1321.16,6006,Compte Supplies
2022-01-01,Logistics,Operations,1963.73,6007,Compte Logistics
2022-01-01,ProfessionalServices,Admin,2304.63,6008,Compte ProfessionalServices
2022-01-01,Taxes,Admin,3768.86,6009,Compte Taxes
2022-02-01,Salaries,RH,46598.02,6000,Compte Salaries
2022-02-01,Rent,Facilities,13639.47,6001,Compte Rent
2022-02-01,Utilities,Facilities,1548.6,6002,Compte Utilities
2022-02-01,Marketing,Growth,8142.8,6003,Compte Marketing
2022-02-01,Software,IT,6473.17,6004,Compte Software
2022-02-01,Travel,Operations,2708.17,6005,Compte Travel
2022-02-01,Supplies,Operations,1288.61,6006,Compte Supplies
2022-02-01,Logistics,Operations,1817.88,6007,Compte Logistics
2022-02-01,ProfessionalServices,Admin,2251.15,6008,Compte ProfessionalServices
2022-02-01,Taxes,Admin,3539.12,6009,Compte Taxes
2022-03-01,Salaries,RH,51162.42,6000,Compte Salaries
2022-03-01,Rent,Facilities,13817.86,6001,Compte Rent
2022-03-01,Utilities,Facilities,1563.05,6002,Compte Utilities
2022-03-01,Marketing,Growth,8320.88,6003,Compte Marketing
2022-03-01,Software,IT,6740.37,6004,Compte Software
2022-03-01,Travel,Operations,2649.05,6005,Compte Travel
2022-03-01,Supplies,Operations,1277.88,6006,Compte Supplies
2022-03-01,Logistics,Operations,1755.27,6007,Compte Logistics
2022-03-01,ProfessionalServices,Admin,2458.56,6008,Compte ProfessionalServices
2022-03-01,Taxes,Admin,4112.36,6009,Compte Taxes
2022-04-01,Salaries,RH,45532.26,6000,Compte Salaries
2022-04-01,Rent,Facilities,13575.45,6001,Compte Rent
2022-04-01,Utilities,Facilities,1512.04,6002,Compte Utilities
2022-04-01,Marketing,Growth,8781.64,6003,Compte Marketing
2022-04-01,Software,IT,6155.64,6004,Compte Software
2022-04-01,Travel,Operations,2825.37,6005,Compte Travel
2022-04-01,Supplies,Operations,1394.43,6006,Compte Supplies
2022-04-01,Logistics,Operations,1887.73,6007,Compte Logistics
2022-04-01,ProfessionalServices,Admin,2537.25,6008,Compte ProfessionalServices
2022-04-01,Taxes,Admin,3911.17,6009,Compte Taxes
2022-05-01,Salaries,RH,47199.95,6000,Compte Salaries
2022-05-01,Rent,Facilities,13860.66,6001,Compte Rent
2022-05-01,Utilities,Facilities,1611.42,6002,Compte Utilities
2022-05-01,Marketing,Growth,8404.56,6003,Compte Marketing
2022-05-01,Software,IT,6579.25,6004,Compte Software
2022-05-01,Travel,Operations,2860.89,6005,Compte Travel
2022-05-01,Supplies,Operations,1409.71,6006,Compte Supplies
2022-05-01,Logistics,Operations,1795.99,6007,Compte Logistics
2022-05-01,ProfessionalServices,Admin,2404.66,6008,Compte ProfessionalServices
2022-05-01,Taxes,Admin,4117.82,6009,Compte Taxes
2022-06-01,Salaries,RH,49138.15,6000,Compte Salaries
2022-06-01,Rent,Facilities,12087.11,6001,Compte Rent
2022-06-01,Utilities,Facilities,1682.06,6002,Compte Utilities
2022-06-01,Marketing,Growth,9053.19,6003,Compte Marketing
2022-06-01,Software,IT,6896.8,6004,Compte Software
2022-06-01,Travel,Operations,4030.59,6005,Compte Travel
2022-06-01,Supplies,Operations,1315.48,6006,Compte Supplies
2022-06-01,Logistics,Operations,1930.89,6007,Compte Logistics
2022-06-01,ProfessionalServices,Admin,2297.02,6008,Compte ProfessionalServices
2022-06-01,Taxes,Admin,3514.35,6009,Compte Taxes
2022-07-01,Salaries,RH,46181.18,6000,Compte Salaries
2022-07-01,Rent,Facilities,13948.66,6001,Compte Rent
2022-07-01,Utilities,Facilities,1725.39,6002,Compte Utilities
2022-07-01,Marketing,Growth,8148.48,6003,Compte Marketing
2022-07-01,Software,IT,6513.28,6004,Compte Software
2022-07-01,Travel,Operations,4025.06,6005,Compte Travel
2022-07-01,Supplies,Operations,1211.28,6006,Compte Supplies
2022-07-01,Logistics,Operations,1954.08,6007,Compte Logistics
2022-07-01,ProfessionalServices,Admin,2494.0,6008,Compte ProfessionalServices
2022-07-01,Taxes,Admin,3777.81,6009,Compte Taxes
2022-08-01,Salaries,RH,50530.14,6000,Compte Salaries
2022-08-01,Rent,Facilities,13632.7,6001,Compte Rent
2022-08-01,Utilities,Facilities,1673.86,6002,Compte Utilities
2022-08-01,Marketing,Growth,8281.67,6003,Compte Marketing
2022-08-01,Software,IT,6564.54,6004,Compte Software
2022-08-01,Travel,Operations,3551.43,6005,Compte Travel
